PMP	IMPL_DEAD	nc0/ur32/ui3040/bb0
PMPChecker_10	IMPL_DEAD	nc0/ur0/ui1/bb0
PTW	UNMATCH_COMPARE	nc0/ur1/ui18/bb0
Pipeline	BB	nc0/ur0/ui0/bb1
PtwCache	IMPL_DEAD	nc62/ur5/ui1561/bb0/NONSYM
RASStack	IMPL_DEAD	nc0/ur0/ui4/bb0
RegCache	IMPL_DEAD	nc0/ur6/ui6/bb0
Rename	SIGNOFF_PASS	regate-B官方gate RC0 SUCCEEDED(strict+vmucp解nc2对称死双射); 旧NATIVE_FAIL nc2/ur0/ui1 stale
RenameBuffer	IMPL_DEAD	nc0/ur7/ui8/bb0
Sbuffer	IMPL_DEAD	nc0/ur0/ui15/bb1
Scheduler_2	UNMATCH_COMPARE	nc647/ur0/ui0/bb0
SinkC	BB	nc0/ur0/ui0/bb1
Slice	VMUCP+BB	nc2751/ur0/ui0/bb47
Slice_1	VMUCP+BB	nc9/ur0/ui0/bb47
Slice_2	VMUCP+BB	nc9/ur0/ui0/bb47
Slice_3	VMUCP+BB	nc9/ur0/ui0/bb47
SourceB	IMPL_DEAD	nc0/ur4/ui5/bb1
StoreExceptionBuffer	UNMATCH_COMPARE	nc0/ur0/ui0/bb0
StoreMisalignBuffer	UNMATCH_COMPARE	nc1/ur11/ui101/bb0/NONSYM
StorePipe	VMUCP	nc30/ur0/ui0/bb0/canonical_derivative(G0-StorePipe-observable-v1)+semantic_surface_wrapper(14 UNSPECIFIED off surface,36 defined compared)
StoreQueue	NATIVE_FAIL	nc119/ur41/ui2603/bb0/NONSYM
StoreUnit	IMPL_DEAD	nc94/ur4/ui4/bb0/NONSYM
SyncDataModuleTemplate__1024entry_1	UNMATCH_COMPARE	nc0/ur0/ui0/bb0
TL2CHICoupledL2	VMUCP+BB	nc0/ur0/ui0/bb93/CHILD_GAP: native SUCCEEDED 150499p/0f/0(0)unmatched/0unread(vmucp+allow 89 unresolved+4 iface对称golden+grantBeat 4双射), gate PASS; 依赖闭包缺14孙子(Directory_1/2/3,L2Slice_1/2/3,RRArbiterInit_11,Arbiter8_CHIDAT/TLBundleD,PBestOffsetPrefetch,VBestOffsetPrefetch,PrefetchReceiver,MbistPipeL2Prefetcher,Pipeline_1;已在agent/tl2-final签绿待main集成)故ledger保持PROOF_GAP
TLBFA	IMPL_DEAD	nc22/ur11/ui347/bb0/NONSYM
TLBFA_1	IMPL_DEAD	nc33/ur11/ui155/bb0/NONSYM
TLBNonBlock	VMUCP+BB	nc0/ur12/ui0/bb0(两侧elaborate+vmucp+dead_ref PASS_DEAD_REF, tlbnb-gate官方gate RC0; 旧IMPL_DEAD stale)
TLPLIC	IMPL_DEAD	nc0/ur0/ui4/bb0
TageTable	IMPL_DEAD	nc0/ur48/ui11/bb13
TageTable_1	IMPL_DEAD	nc0/ur48/ui11/bb13
TageTable_2	IMPL_DEAD	nc0/ur48/ui11/bb13
TageTable_3	IMPL_DEAD	nc0/ur48/ui11/bb13
Tage_SC	IMPL_DEAD	nc193/ur402/ui19/bb11/NONSYM
Uncache	IMPL_DEAD	nc12/ur45/ui46/bb0/NONSYM
VirtualLoadQueue	NATIVE_FAIL	nc0/ur0/ui112/bb0
WbDataPath	VMUCP+BB+GOLD	nc224/ur64/ui0/bb26
WritebackQueue	IMPL_DEAD	nc0/ur36/ui36/bb0
XSCore	UNMATCH_COMPARE	nc0/ur0/ui0/bb3
XSTile	NATIVE_FAIL	nc0/ur0/ui0/bb22
XSTop	NATIVE_FAIL	nc3/ur0/ui0/bb68
