# AUXILIARY_PROOF_TARGETS(不改305分母, 供父目标depends_on): target	verdict	证据
Pmp15cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp1cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp2cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp3cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp4cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp5cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp6cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp7cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp8cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
Pmp9cfgModule	PASS	strict SUCCEEDED 20点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SatpModule	PASS	strict SUCCEEDED 184点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SbpctlModule	PASS	strict SUCCEEDED 78点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
ScontextModule	PASS	strict SUCCEEDED 96点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
ScounterenModule	PASS	strict SUCCEEDED 128点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
ScountovfModule	PASS	strict SUCCEEDED 32点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SenvcfgModule	PASS	strict SUCCEEDED 76点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SieModule	PASS	strict SUCCEEDED 178点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SipModule	PASS	strict SUCCEEDED 226点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SiselectModule	PASS	strict SUCCEEDED 91点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SlvpredctlModule	PASS	strict SUCCEEDED 82点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SmblockctlModule	PASS	strict SUCCEEDED 84点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SpfctlModule	PASS	strict SUCCEEDED 108点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SretEventModule	PASS	strict SUCCEEDED 141点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SrnctlModule	PASS	strict SUCCEEDED 68点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
SstcInterruptGen	PASS	strict SUCCEEDED 4点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
StopeiModule	PASS	strict SUCCEEDED 86点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
StopiModule	PASS	strict SUCCEEDED 64点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
TrapEntryDEventModule	PASS	strict SUCCEEDED 166点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
TrapEntryHSEventModule	PASS	strict SUCCEEDED 447点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
TrapEntryMEventModule	PASS	strict SUCCEEDED 428点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
TrapEntryMNEventModule	PASS	strict SUCCEEDED 207点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
TrapEntryVSEventModule	PASS	strict SUCCEEDED 283点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
TrapHandleModule	PASS	strict SUCCEEDED 133点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
TselectModule	PASS	strict SUCCEEDED 6点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VSatpModule	PASS	strict SUCCEEDED 186点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VScauseModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VSepcModule	PASS	strict SUCCEEDED 190点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VSieModule	PASS	strict SUCCEEDED 284点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VSipModule	PASS	strict SUCCEEDED 223点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VSiselectModule	PASS	strict SUCCEEDED 91点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VSscratchModule	PASS	strict SUCCEEDED 192点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
VSstatusModule	PASS	strict SUCCEEDED 84点/0fail/0unread/0unmatched/dont_verify=false(可读 xs_ primitive/wrapper或转写; NewCSR wave8)
