# 设计契约声明: target<TAB>proof_mode<TAB>allow_ref<TAB>rationale<TAB>verify_matched_unread_compare_points
# 末列缺省=false；true 是加强证明(非waiver)，仅 LoadQueueUncache 允许。
# assembly = 声明对称黑盒边界(须逐个审核为已知子模块/厂商宏, 非日志照抄); allow_ref 文件须提交、hash 入证据。
SRAMTemplate_70	assembly	verif/signoff/allow/SRAMTemplate_70.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_6_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_72	assembly	verif/signoff/allow/SRAMTemplate_72.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_6_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_8	assembly	verif/signoff/allow/SRAMTemplate_8.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate	assembly	verif/signoff/allow/SplittedSRAMTemplate.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_1	assembly	verif/signoff/allow/SplittedSRAMTemplate_1.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_2); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_2	assembly	verif/signoff/allow/SplittedSRAMTemplate_2.json	SRAM叶子assembly: 8个对称unresolved黑盒边界(审核类型=SRAMTemplate_36); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_23	assembly	verif/signoff/allow/SplittedSRAMTemplate_23.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_64); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_24	assembly	verif/signoff/allow/SplittedSRAMTemplate_24.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_70); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_26	assembly	verif/signoff/allow/SplittedSRAMTemplate_26.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_72); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_3	assembly	verif/signoff/allow/SplittedSRAMTemplate_3.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_44); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_4	assembly	verif/signoff/allow/SplittedSRAMTemplate_4.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_45); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
ICache	assembly	verif/signoff/allow/ICache.json	assembly: 8个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable	assembly	verif/signoff/allow/ITTageTable.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_1	assembly	verif/signoff/allow/ITTageTable_1.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_2	assembly	verif/signoff/allow/ITTageTable_2.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_3	assembly	verif/signoff/allow/ITTageTable_3.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_4	assembly	verif/signoff/allow/ITTageTable_4.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
LsqWrapper	assembly	verif/signoff/allow/LsqWrapper.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
SNXbar	assembly	verif/signoff/allow/SNXbar.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
SRAMTemplate_36	assembly	verif/signoff/allow/SRAMTemplate_36.json	SRAM叶: array_1_ext厂商SRAM硬宏边界(hold_read死状态已参数守卫修复消unread); 验证SRAM周边逻辑
TLBuffer_13	assembly	verif/signoff/allow/TLBuffer_13.json	Queue2逻辑inline证等价, ram_ext/ram_sink_ext存储硬宏两侧黑盒(FM诊断inline RAM因空队列B通道don't-care X-init假失配)
SubDirectory	assembly	verif/signoff/allow/SubDirectory.json	父级glue assembly：tagArray=SRAMTemplate_197、metaArray=SRAMTemplate_198、lfsr_prng=MaxPeriodFibonacciLFSR_3，三者均为已独立证明child；本声明只接受审核过的对称unresolved边界
LoadQueueUncache	signoff-strict		目标级 strengthening：将 matched unread compare points 纳入 verify，不删点、不 dont_verify、不放宽	true
SubDirectory_1	assembly	verif/signoff/allow/SubDirectory_1.json	L2 SubDirectory_1: meta/tag/replacer SRAM(199/200/201)+lfsr 作已验证child边界(depends_on)
FastArbiter_46	signoff-strict		目标级strengthening: matched-unread(pendingMask死位)纳入verify, 验更多点非waiver	true
FastArbiter_47	signoff-strict		目标级strengthening: matched-unread(pendingMask死位)纳入verify, 验更多点非waiver	true
FastArbiter_27	signoff-strict		目标级strengthening: matched-unread(pendingMask死位)纳入verify, 验更多点非waiver	true
FastArbiter_44	signoff-strict		目标级strengthening: matched-unread(pendingMask死位)纳入verify, 验更多点非waiver	true
RNXbar	assembly	verif/signoff/allow/RNXbar.json	assembly: 15个CHI仲裁器黑盒边界(rx*/tx*Arbs), 6类全为独立FM绿目标FastArbiter_46/27/44/31/30/36; 验证本层1RN×4HN解复用+snoop快照glue	
ICacheCtrlUnit	signoff-strict		目标strengthening: out_back_q(RegMapper)通用data[63:48]两侧对称cone-dead位, 精确16↔16 hash绑定set_user_match(fm_pins.tcl)后令FM实际比较这些mapped点(而非matched-unread不比较), 证双射两端每拍同源io_enq_bits_data锁存恒相等; 非waiver非dont_verify非扩黑盒	true
