# 设计契约声明: target<TAB>proof_mode<TAB>allow_ref<TAB>rationale<TAB>verify_matched_unread_compare_points
# 末列缺省=false；true 是加强证明(非waiver)，仅 LoadQueueUncache 允许。
# assembly = 声明对称黑盒边界(须逐个审核为已知子模块/厂商宏, 非日志照抄); allow_ref 文件须提交、hash 入证据。
SRAMTemplate	assembly	verif/signoff/allow/SRAMTemplate.json	array_ext=厂商SRAM存储宏(array_ext.v: reg[73:0]ram[127:0]行为模型),SRAMTemplate FM源不含其体→两侧对称unresolved黑盒(ref/impl匹配对);本目标验证SRAM周边逻辑(地址/使能/bypass),存储阵列作声明边界,阵列本体由leaf/构造另验
FoldedSRAMTemplate	assembly	verif/signoff/allow/FoldedSRAMTemplate.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_3); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_1	assembly	verif/signoff/allow/FoldedSRAMTemplate_1.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_4); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_20	assembly	verif/signoff/allow/FoldedSRAMTemplate_20.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_23); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_21	assembly	verif/signoff/allow/FoldedSRAMTemplate_21.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_24); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
FoldedSRAMTemplate_23	assembly	verif/signoff/allow/FoldedSRAMTemplate_23.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SplittedSRAMTemplate_26); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
ICacheMetaArray	assembly	verif/signoff/allow/ICacheMetaArray.json	SRAM叶子assembly: 3个对称unresolved黑盒边界(审核类型=MbistPipeIcacheTag,SplittedSRAMTemplate,SplittedSRAMTemplate_1); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_16	assembly	verif/signoff/allow/SRAMTemplate_16.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_2	assembly	verif/signoff/allow/SRAMTemplate_2.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_32	assembly	verif/signoff/allow/SRAMTemplate_32.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_4	assembly	verif/signoff/allow/SRAMTemplate_4.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_44	assembly	verif/signoff/allow/SRAMTemplate_44.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_2_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_45	assembly	verif/signoff/allow/SRAMTemplate_45.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_3_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_64	assembly	verif/signoff/allow/SRAMTemplate_64.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_4_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_66	assembly	verif/signoff/allow/SRAMTemplate_66.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_5_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_70	assembly	verif/signoff/allow/SRAMTemplate_70.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_6_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_72	assembly	verif/signoff/allow/SRAMTemplate_72.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_6_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_8	assembly	verif/signoff/allow/SRAMTemplate_8.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate	assembly	verif/signoff/allow/SplittedSRAMTemplate.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_1	assembly	verif/signoff/allow/SplittedSRAMTemplate_1.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_2); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_2	assembly	verif/signoff/allow/SplittedSRAMTemplate_2.json	SRAM叶子assembly: 8个对称unresolved黑盒边界(审核类型=SRAMTemplate_36); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_23	assembly	verif/signoff/allow/SplittedSRAMTemplate_23.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_64); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_24	assembly	verif/signoff/allow/SplittedSRAMTemplate_24.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_70); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_26	assembly	verif/signoff/allow/SplittedSRAMTemplate_26.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_72); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_3	assembly	verif/signoff/allow/SplittedSRAMTemplate_3.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_44); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_4	assembly	verif/signoff/allow/SplittedSRAMTemplate_4.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_45); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
ICache	assembly	verif/signoff/allow/ICache.json	assembly: 8个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable	assembly	verif/signoff/allow/ITTageTable.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_1	assembly	verif/signoff/allow/ITTageTable_1.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_2	assembly	verif/signoff/allow/ITTageTable_2.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_3	assembly	verif/signoff/allow/ITTageTable_3.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_4	assembly	verif/signoff/allow/ITTageTable_4.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
TlbStorageWrapper_1	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
IssueQueueStaMou	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
IssueQueueLdu	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
TXDAT	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
Scheduler_1	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
Scheduler	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
Scheduler_3	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
MSHR	signoff-strict		目标strengthening: 内部子模块对称死寄存器65位(u_core对称双射)vmucp验证; 残留4个golden-only REG死寄存器另归PASS_DEAD_REF	true
IMSICGateWay	assembly	verif/signoff/allow/IMSICGateWay.json	assembly: 1个CDC同步器黑盒(AsyncResetSynchronizerShiftReg_w1_d3, 跨时钟域亚稳primitive, 两侧同golden cell对称黑盒边界); 验证本层msi路由glue	
TageBTable	assembly	verif/signoff/allow/TageBTable.json	assembly: 2子模块黑盒bt(FoldedSRAMTemplate_20)/wrbypass(WrBypass_32)全为独立FM绿目标(depends_on); vmucp=true验证内部10个对称死位	true
Tage_SC	assembly	verif/signoff/allow/Tage_SC.json	assembly+vmucp+dead-ref: 11黑盒=2 allocLFSR(MaxPeriodFibonacciLFSR双侧elaborate,确定性LFSR非vendor,白盒比对)+9绿children(bt/scTables_0-3/tables_0-3 全SIGNOFF_PASS,depends_on); vmucp验证193个s1_pc_dup对称死位(golden s1_pc_dup_K_reg[N]↔impl s1_pc_dup_reg[K][N]双射, bug-for-bug); RTL消impl死位(um_prov_u写而不读死寄存器移除 + cur/newctr/satpos/satneg/tick临时量转function+always_comb); 残留golden-only 402位s2/s3_pc_dup分段复制PC(FM判unread=无compare-point扇出=cone-dead, dead-ref)	true
Directory	assembly	verif/signoff/allow/Directory.json	assembly option-2: SRAM模板链(SplittedSRAM/SRAMTemplate/sram_array/array_N)两侧elaborate受验, 仅7个vendor宏array_14/15/16/17_ext + 独立绿target L2Directory(mbistPl实例, depends_on)保留黑盒边界; vmucp=true验证16个req_s2_wayMask对称死位	true
SCTable	assembly	verif/signoff/allow/SCTable.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
SCTable_1	assembly	verif/signoff/allow/SCTable_1.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
SCTable_2	assembly	verif/signoff/allow/SCTable_2.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
SCTable_3	assembly	verif/signoff/allow/SCTable_3.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
FTBBank	assembly	verif/signoff/allow/FTBBank.json	assembly option-2: SRAM 链(SplittedSRAMTemplate_2/SRAMTemplate_36/sram_array/array_1)两侧elaborate + MbistPipeFtb elaborate, 仅8个vendor宏array_1_ext黑盒; vmucp验11个对称cone-dead MBIST点(两侧同golden MbistPipeFtb: mbistPl/addrReg_reg[0:9]+addrRdReg_reg[9], 双射同名, MBIST地址寄存器宽于FM cone实用位, impl用同golden不可窄化=bug-for-bug对称死)→FM实比passing; golden-only req_pc_reg_N(way0-3)只喂ifndef SYNTHESIS的fallThrough断言(FTB.scala:567)零功能扇出=cone-dead dead-ref, impl正确省略	true
FTB	assembly	verif/signoff/allow/FTB.json	assembly+vmucp: 1黑盒=ftbBank(SIGNOFF_PASS绿child,depends_on); DelayNWithValid/_1+DelayN_1双侧elaborate(纯逻辑延迟线非vendor,白盒); vmucp验514个对称matched-unread死寄存器(REG_2_reg perf占位+update_meta_r_reg[513位]meta寄存器只消费[64]/[66:65],其余位两侧bug-for-bug同golden死, ref==impl双射自动配对); RTL消18个impl-only死位(s2_fauftb_entry/s2_ftbBank/s3_entry的dup1..3 .valid+.brSlot.sharing恒0镜像golden剪除)	true
Composer	assembly	verif/signoff/allow/Composer.json	assembly+vmucp+dead-ref: 4黑盒=ftb/ittage/tage/uftb(empty_blackbox端口桩, 对应305绿target FTB/ITTage/Tage_SC/FauFTB, depends_on); RAS/RASStack两侧elaborate白盒(非vendor纯逻辑, 非305 target); DelayN两侧elaborate; vmucp验15个对称matched-unread(各DelayN只读本预测器enable位, 其余enable位两侧bug-for-bug死, ref==impl双射自动配对); golden-only 602死ref(s1/s2/s3_pc_dup分段debug-PC流水寄存器, 只喂s2_pc_addr/s3_pc_addr无输出扇出=cone-dead, impl正确省略)=dead-ref → PASS_DEAD_REF	true
EntriesAluCsrFenceDiv	signoff-strict		目标级strengthening: enqDelayIn1 srcLoadDependency 寄存器 bit0 对称死位(12双射), golden r_* <-> impl enqd1_src_ld_reg[q][s][p][0], loadDependency 移位后 LSB 两侧都不被读=bug-for-bug 对称内部死位; fm_pins.tcl set_user_match 逐位配对, vmucp 实开比较 SUCCEEDED=证明加强非waiver; RTL 已消除全部 impl-only 死位(fu_type紧凑/去payload.srcLoadDep死链/去delay2/去blocked+first_issue/去ld1_cancel)	true
L2TlbMissQueue	assembly	verif/ut/L2TlbMissQueue/allow.json	assembly: 控制逻辑REPLACEMENT真重写 + ram_40x47 vendor SRAM叶(golden ELAB-147越界索引)两侧同名黑盒(io_out_q/ram_ext↔u_core/mem_ext, 同array_ext法); 无shared脚本弱化/无dont_verify	false
Bku	signoff-strict		目标strengthening: 5份 funcReg(顶层Bku + count/clmul/crypto/blockCipher子单元)各9位, 两侧都锁存同一 fuOpType 副本; 各模块 result-mux 只读该寄存器的子集位, 未读位两侧 bug-for-bug 对称 cone-dead(top死0/1/4/6/7/8, count死3-8, crypto死非[4], clmul/cipher全宽只整字比较). 层次名(cryptoModule vs u_core/u_crypto)+叶名(funcReg vs func_reg)差异使 auto_match 失败, fm_pins.tcl 对5模块×9位逐位 set_user_match 双射配对. vmucp=true令FM实际比较这45个 matched-unread 点验证恒相等(同源同拍锁存); 非waiver/dont_verify/扩黑盒	true
ExeUnit	assembly	verif/signoff/allow/ExeUnit.json	assembly: ExeUnit glue(§0 in1ToN分发/§1 FU阵列/§2 ClockGate门控链/§3 单口仲裁)全证明(native passing2292, failing/unread/nc/compare全0). 3黑盒=Alu/Mul/Bku(三独立305 FU目标, 各SIGNOFF_PASS, depends_on绿child, unresolved_blackbox声明边界). ClockGate/ClockGate_1(时钟门控latch cell)+in1ToN(Dispatcher纯组合路由)非305目标, 均小规模非vendor逻辑→两侧elaborate白盒实比(golden ClockGate.sv/Dispatcher.sv进FM_REF_DEPS+WRAPPER_SRCS), 非黑盒吸收. 无dont_verify/无扩黑盒/allow只列3绿FU child	false
ExeUnit_4	assembly	verif/signoff/allow/ExeUnit_4.json	assembly: ExeUnit_4 glue(§0 in1ToN分发/§3 单口仲裁)全证明(native passing/failing/unread/nc/compare待FM rerun). 本变体单FU=Alu(独立305 FU目标 SIGNOFF_PASS, depends_on绿child, unresolved_blackbox声明边界). 无ClockGate. in1ToN(Dispatcher_4纯组合路由)非305目标, 小规模非vendor逻辑→两侧elaborate白盒实比(golden Dispatcher_4.sv进FM_REF_DEPS+WRAPPER_SRCS), 非黑盒吸收. 无dont_verify/无扩黑盒/allow只列1绿FU child Alu	false
SourceB	signoff-strict		vmucp: FastArbiter_6双侧elaborate后1个对称matched-unread死位(仲裁器golden两侧同源双射); 残留4 golden-only waitG[4] dead-ref	true
Predictor	assembly	verif/signoff/allow/Predictor.json	shadow→REAL: 核splice真驱动FSM valid+topdown输出(33 impl-dead→0, 547扇出); 黑盒仅Composer绿child depends_on; DelayN+PriorityMux双侧elaborate; 1163对称双射matched-unread(perf/folded_gh)vmucp实证	true
