# 设计契约声明: target<TAB>proof_mode<TAB>allow_ref<TAB>rationale<TAB>verify_matched_unread_compare_points
# 末列缺省=false；true 是加强证明(非waiver)，仅 LoadQueueUncache 允许。
# assembly = 声明对称黑盒边界(须逐个审核为已知子模块/厂商宏, 非日志照抄); allow_ref 文件须提交、hash 入证据。
SRAMTemplate	assembly	verif/signoff/allow/SRAMTemplate.json	array_ext=厂商SRAM存储宏(array_ext.v: reg[73:0]ram[127:0]行为模型),SRAMTemplate FM源不含其体→两侧对称unresolved黑盒(ref/impl匹配对);本目标验证SRAM周边逻辑(地址/使能/bypass),存储阵列作声明边界,阵列本体由leaf/构造另验
SplittedSRAMTemplate_1	assembly	verif/signoff/allow/SplittedSRAMTemplate_1.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_2); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_2	assembly	verif/signoff/allow/SplittedSRAMTemplate_2.json	SRAM叶子assembly: 8个对称unresolved黑盒边界(审核类型=SRAMTemplate_36); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_23	assembly	verif/signoff/allow/SplittedSRAMTemplate_23.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_64); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_24	assembly	verif/signoff/allow/SplittedSRAMTemplate_24.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_70); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_26	assembly	verif/signoff/allow/SplittedSRAMTemplate_26.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_72); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_3	assembly	verif/signoff/allow/SplittedSRAMTemplate_3.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_44); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_4	assembly	verif/signoff/allow/SplittedSRAMTemplate_4.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_45); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
ICache	assembly	verif/signoff/allow/ICache.json	assembly: 8个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable	assembly	verif/signoff/allow/ITTageTable.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_1	assembly	verif/signoff/allow/ITTageTable_1.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_2	assembly	verif/signoff/allow/ITTageTable_2.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_3	assembly	verif/signoff/allow/ITTageTable_3.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_4	assembly	verif/signoff/allow/ITTageTable_4.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
LsqWrapper	assembly	verif/signoff/allow/LsqWrapper.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
SNXbar	assembly	verif/signoff/allow/SNXbar.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
SRAMTemplate_36	assembly	verif/signoff/allow/SRAMTemplate_36.json	SRAM叶: array_1_ext厂商SRAM硬宏边界(hold_read死状态已参数守卫修复消unread); 验证SRAM周边逻辑
TLBuffer_13	assembly	verif/signoff/allow/TLBuffer_13.json	Queue2逻辑inline证等价, ram_ext/ram_sink_ext存储硬宏两侧黑盒(FM诊断inline RAM因空队列B通道don't-care X-init假失配)
SubDirectory	assembly	verif/signoff/allow/SubDirectory.json	父级glue assembly：tagArray=SRAMTemplate_197、metaArray=SRAMTemplate_198、lfsr_prng=MaxPeriodFibonacciLFSR_3，三者均为已独立证明child；本声明只接受审核过的对称unresolved边界
LoadQueueUncache	signoff-strict		目标级 strengthening：将 matched unread compare points 纳入 verify，不删点、不 dont_verify、不放宽	true
SubDirectory_1	assembly	verif/signoff/allow/SubDirectory_1.json	L2 SubDirectory_1: meta/tag/replacer SRAM(199/200/201)+lfsr 作已验证child边界(depends_on)
FastArbiter_46	signoff-strict		目标级strengthening: matched-unread(pendingMask死位)纳入verify, 验更多点非waiver	true
FastArbiter_47	signoff-strict		目标级strengthening: matched-unread(pendingMask死位)纳入verify, 验更多点非waiver	true
FastArbiter_27	signoff-strict		目标级strengthening: matched-unread(pendingMask死位)纳入verify, 验更多点非waiver	true
FastArbiter_44	signoff-strict		目标级strengthening: matched-unread(pendingMask死位)纳入verify, 验更多点非waiver	true
RNXbar	assembly	verif/signoff/allow/RNXbar.json	assembly: 15个CHI仲裁器黑盒边界(rx*/tx*Arbs), 6类全为独立FM绿目标FastArbiter_46/27/44/31/30/36; 验证本层1RN×4HN解复用+snoop快照glue	
ICacheCtrlUnit	signoff-strict		目标strengthening: out_back_q(RegMapper)通用data[63:48]两侧对称cone-dead位, 精确16↔16 hash绑定set_user_match(fm_pins.tcl)后令FM实际比较这些mapped点(而非matched-unread不比较), 证双射两端每拍同源io_enq_bits_data锁存恒相等; 非waiver非dont_verify非扩黑盒	true
ICacheDataArray	assembly	verif/signoff/allow/ICacheDataArray.json	assembly(reviewer裁定选项2): SRAMTemplateWithFixedWidth+SRAMTemplate+sram_array+array_0 SRAM链 与 MbistPipeIcacheDataWay0-3 全部两侧elaborate参与证明(fixed-width拆分/holdRead/地址/mask/DFT逻辑受验), 仅32个厂商存储宏array_0_ext作对称assembly黑盒边界. vmucp=true: 令FM实际比较76个两侧同golden模块的matched-identical死寄存器(SRAMTemplate rdata_hold[65] + MBIST addrReg/beReg, ref==impl路径全对称)验证恒相等	true
IPrefetchPipe	signoff-strict		目标strengthening: s2预取流水寄存器 s2_req_paddr/vaddr(PORT_NUM口全宽地址) + s2_isSoftPrefetch, 被getter(get_idx/get_phy_tag/get_blk_addr)按地址子集消费, 未用位(offset低位等)两侧对称cone-dead(golden s2_req_paddr_0_reg / 可读核s2_req_paddr_reg[port]数组, auto_match签名配对). vmucp=true令FM实际比较这96个matched死位验证恒相等(同源s1->s2流水锁存); 非waiver/dont_verify/扩黑盒	true
DivUnit	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
FDivSqrt	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
InstrMMIOEntry	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
InstrUncache	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
TXDAT_4	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
FAlu	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
FCVT	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
IssueQueueStdMoud	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
MulUnit	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
TXREQ	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
TlbStorageWrapper	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
TlbStorageWrapper_1	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
IssueQueueStaMou	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
IssueQueueLdu	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
TXDAT	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
Scheduler_1	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
Scheduler	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
Scheduler_3	signoff-strict		目标strengthening: 内部子模块对称死寄存器(golden子模块复用/镜像, ref与impl仅差u_core包装层级, 去前缀后同位置同名, auto_match_flattened_arrays签名双射配对), 两侧同源锁存cone-dead. vmucp=true令FM实际比较验证恒相等; 非waiver/dont_verify/扩黑盒	true
MSHR	signoff-strict		目标strengthening: 内部子模块对称死寄存器65位(u_core对称双射)vmucp验证; 残留4个golden-only REG死寄存器另归PASS_DEAD_REF	true
IMSICGateWay	assembly	verif/signoff/allow/IMSICGateWay.json	assembly: 1个CDC同步器黑盒(AsyncResetSynchronizerShiftReg_w1_d3, 跨时钟域亚稳primitive, 两侧同golden cell对称黑盒边界); 验证本层msi路由glue	
TageBTable	assembly	verif/signoff/allow/TageBTable.json	assembly: 2子模块黑盒bt(FoldedSRAMTemplate_20)/wrbypass(WrBypass_32)全为独立FM绿目标(depends_on); vmucp=true验证内部10个对称死位	true
Tage_SC	assembly	verif/signoff/allow/Tage_SC.json	assembly+vmucp+dead-ref: 11黑盒=2 allocLFSR(MaxPeriodFibonacciLFSR双侧elaborate,确定性LFSR非vendor,白盒比对)+9绿children(bt/scTables_0-3/tables_0-3 全SIGNOFF_PASS,depends_on); vmucp验证193个s1_pc_dup对称死位(golden s1_pc_dup_K_reg[N]↔impl s1_pc_dup_reg[K][N]双射, bug-for-bug); RTL消impl死位(um_prov_u写而不读死寄存器移除 + cur/newctr/satpos/satneg/tick临时量转function+always_comb); 残留golden-only 402位s2/s3_pc_dup分段复制PC(FM判unread=无compare-point扇出=cone-dead, dead-ref)	true
Directory	assembly	verif/signoff/allow/Directory.json	assembly option-2: SRAM模板链(SplittedSRAM/SRAMTemplate/sram_array/array_N)两侧elaborate受验, 仅7个vendor宏array_14/15/16/17_ext + 独立绿target L2Directory(mbistPl实例, depends_on)保留黑盒边界; vmucp=true验证16个req_s2_wayMask对称死位	true
SCTable	assembly	verif/signoff/allow/SCTable.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
SCTable_1	assembly	verif/signoff/allow/SCTable_1.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
SCTable_2	assembly	verif/signoff/allow/SCTable_2.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
SCTable_3	assembly	verif/signoff/allow/SCTable_3.json	assembly+vmucp+dead-ref: array_5_ext(vendor SRAM宏)黑盒; vmucp验证49个s1_pc对称死位(全宽PC只用bit1选桶, 两侧同存bug-for-bug); MBIST addr已RTL窄化消impl死位, 残留golden-only addrReg[8]/addrRdReg[8]为cone-dead(dead-ref)	true
