# 设计契约声明: target<TAB>proof_mode<TAB>allow_ref<TAB>rationale
# assembly = 声明对称黑盒边界(须逐个审核为已知子模块/厂商宏, 非日志照抄); allow_ref 文件须提交、hash 入证据。
SRAMTemplate_72	assembly	verif/signoff/allow/SRAMTemplate_72.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_6_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SRAMTemplate_8	assembly	verif/signoff/allow/SRAMTemplate_8.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=array_0_ext); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate	assembly	verif/signoff/allow/SplittedSRAMTemplate.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_1	assembly	verif/signoff/allow/SplittedSRAMTemplate_1.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_2); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_2	assembly	verif/signoff/allow/SplittedSRAMTemplate_2.json	SRAM叶子assembly: 8个对称unresolved黑盒边界(审核类型=SRAMTemplate_36); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_23	assembly	verif/signoff/allow/SplittedSRAMTemplate_23.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_64); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_24	assembly	verif/signoff/allow/SplittedSRAMTemplate_24.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_70); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_26	assembly	verif/signoff/allow/SplittedSRAMTemplate_26.json	SRAM叶子assembly: 2个对称unresolved黑盒边界(审核类型=SRAMTemplate_72); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_3	assembly	verif/signoff/allow/SplittedSRAMTemplate_3.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_44); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
SplittedSRAMTemplate_4	assembly	verif/signoff/allow/SplittedSRAMTemplate_4.json	SRAM叶子assembly: 1个对称unresolved黑盒边界(审核类型=SRAMTemplate_45); 均厂商SRAM宏或独立FM目标, 验证SRAM周边逻辑
ICache	assembly	verif/signoff/allow/ICache.json	assembly: 8个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable	assembly	verif/signoff/allow/ITTageTable.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_1	assembly	verif/signoff/allow/ITTageTable_1.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_2	assembly	verif/signoff/allow/ITTageTable_2.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_3	assembly	verif/signoff/allow/ITTageTable_3.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
ITTageTable_4	assembly	verif/signoff/allow/ITTageTable_4.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
LsqWrapper	assembly	verif/signoff/allow/LsqWrapper.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
SNXbar	assembly	verif/signoff/allow/SNXbar.json	assembly: 2个对称黑盒边界, 全为独立FM目标(层次装配, 子模块各自签核); 验证本层glue逻辑
